CCS PCH C Compiler, Version 5.045, 59966               06-mai-22 11:55

               Filename:   D:\Users\ldessort1\Documents\InitProjet.lst

               ROM used:   1894 bytes (2%)
                           Largest free fragment is 63642
               RAM used:   50 (2%) at main() level
                           63 (2%) worst case
               Stack used: 0 locations
               Stack size: 30

*
00000:  GOTO   06A0
.................... #include "base.h" 
.................... #include <18F2685.h> 
.................... //////////// Standard Header file for the PIC18F2685 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F2685 
00004:  ADDLW  16
00006:  MOVWF  FF6
00008:  MOVLW  00
0000A:  ADDWFC FF7,F
0000C:  MOVLW  00
0000E:  MOVWF  FF8
00010:  TBLRD*+
00012:  MOVF   FF5,W
00014:  RETURN 0
00016:  DATA 00,00
00018:  DATA 00,00
0001A:  DATA 00,00
0001C:  DATA 00,2F
0001E:  DATA 00,00
00020:  DATA 00,07
00022:  DATA 00,07
00024:  DATA 00,14
00026:  DATA 7F,14
00028:  DATA 7F,14
0002A:  DATA 24,2A
0002C:  DATA 7F,2A
0002E:  DATA 12,C4
00030:  DATA C8,10
00032:  DATA 26,46
00034:  DATA 36,49
00036:  DATA 55,22
00038:  DATA 50,00
0003A:  DATA 05,03
0003C:  DATA 00,00
0003E:  DATA 00,1C
00040:  DATA 22,41
00042:  DATA 00,00
00044:  DATA 41,22
00046:  DATA 1C,00
00048:  DATA 14,08
0004A:  DATA 3E,08
0004C:  DATA 14,08
0004E:  DATA 08,3E
00050:  DATA 08,08
00052:  DATA 00,00
00054:  DATA 50,30
00056:  DATA 00,10
00058:  DATA 10,10
0005A:  DATA 10,10
0005C:  DATA 00,60
0005E:  DATA 60,00
00060:  DATA 00,20
00062:  DATA 10,08
00064:  DATA 04,02
00066:  DATA 3E,51
00068:  DATA 49,45
0006A:  DATA 3E,00
0006C:  DATA 42,7F
0006E:  DATA 40,00
00070:  DATA 42,61
00072:  DATA 51,49
00074:  DATA 46,21
00076:  DATA 41,45
00078:  DATA 4B,31
0007A:  DATA 18,14
0007C:  DATA 12,7F
0007E:  DATA 10,27
00080:  DATA 45,45
00082:  DATA 45,39
00084:  DATA 3C,4A
00086:  DATA 49,49
00088:  DATA 30,01
0008A:  DATA 71,09
0008C:  DATA 05,03
0008E:  DATA 36,49
00090:  DATA 49,49
00092:  DATA 36,06
00094:  DATA 49,49
00096:  DATA 29,1E
00098:  DATA 00,36
0009A:  DATA 36,00
0009C:  DATA 00,00
0009E:  DATA 56,36
000A0:  DATA 00,00
000A2:  DATA 08,14
000A4:  DATA 22,41
000A6:  DATA 00,14
000A8:  DATA 14,14
000AA:  DATA 14,14
000AC:  DATA 00,41
000AE:  DATA 22,14
000B0:  DATA 08,02
000B2:  DATA 01,51
000B4:  DATA 09,06
